Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
35.904725943536846,male,2,own,rich,moderate,3249.368975299866,27.1618232084501,furniture/equipment
33.27550002126447,male,2,own,little,none,5633.399079447708,25.597680889346165,furniture/equipment
59.68001426070186,male,2,own,none,none,2725.219855917751,14.435237117930328,radio/TV
55.837189381022725,male,1,own,little,none,2939.8227852222367,27.39263791512424,car
45.70266280945366,male,2,free,little,little,1565.771876746143,28.52630418580401,car
45.9044839768519,male,2,own,moderate,moderate,2914.639455785063,35.161960727548866,business
79.8465928959638,male,0,own,little,little,4319.764433742879,46.760371986068996,repairs
35.449304806763905,male,2,free,little,little,2402.824838692196,13.937397835475604,radio/TV
35.90796003401841,male,2,own,little,none,5231.907359027826,15.856573911451282,car
27.388665079248163,male,2,own,moderate,little,7339.609907332677,56.647794001371345,car
45.01182546668439,male,3,own,little,none,7247.336438223153,20.96834261939147,car
29.729796453336036,male,3,own,little,none,4990.21706254155,42.549588303557584,radio/TV
37.39877166406669,female,2,rent,none,none,3508.6168478371496,12.029059162543573,car
34.292444269932574,male,2,own,little,little,3790.0622592880254,21.03085785618874,business
23.30391036237158,male,2,rent,little,little,1011.5593421518985,13.888853651878964,education
46.82003544433022,male,1,own,little,little,3766.282788129591,8.847572665335482,car
33.285675889508234,male,1,own,little,little,4213.119092371359,13.372667541810568,furniture/equipment
59.72724502086182,male,2,own,moderate,little,1263.8098426069812,10.884030579079798,radio/TV
68.10188776870933,female,2,own,none,none,2377.472940866204,14.661801243423586,education
47.0377043613054,male,2,own,little,rich,2454.8692556060673,6.828566869106383,furniture/equipment
38.63577727652308,male,2,own,quite rich,moderate,1514.6400398926949,16.13220192307729,business
43.71398909470477,male,3,own,little,none,7009.540110239798,39.771694125011216,car
34.43432490080192,male,2,own,little,none,5695.613101510041,21.755481160740697,radio/TV
55.15529811866033,male,1,own,little,none,716.3907619044995,14.199250094215067,car
71.1603622457372,male,3,own,little,rich,2157.213271182107,37.41182615469562,business
30.802100203148633,female,3,own,little,none,12776.954339890754,39.81901846107647,furniture/equipment
27.274077740723598,female,1,own,little,moderate,2451.284685788137,14.70429486563816,radio/TV
27.650658450370347,male,1,own,little,little,739.3295085210259,13.93886755351534,radio/TV
69.35157437467663,female,3,rent,little,little,1539.3780893610688,28.375787445270923,radio/TV
28.04715663906184,male,2,own,little,none,1686.6235998881896,10.252949563103563,radio/TV
27.655207664083605,female,2,own,little,none,3094.9173641113393,16.595279182159725,furniture/equipment
29.06655146170796,male,2,rent,little,little,2904.7384617162484,17.911055646692677,business
40.02771241605472,male,2,own,little,none,3089.833456958059,21.349021826291022,car
35.773701977800854,male,2,own,little,moderate,1429.6878459386062,19.87535330949265,radio/TV
33.37915437696019,female,2,own,little,little,2346.8049017819585,14.613265680663297,car
24.338603386263518,male,2,rent,little,moderate,3407.206007631068,54.38294709569235,radio/TV
55.99383952704055,male,2,free,little,little,4564.6355218946255,55.5223115933947,car
73.58317777164937,male,2,own,little,little,3360.198972594163,27.69551743485124,car
25.876571019843283,female,1,rent,little,little,3911.263192316555,28.264869325339085,furniture/equipment
28.663460318495655,female,2,rent,little,none,1771.5691103556292,9.962233618384683,furniture/equipment
43.05053854153234,male,3,own,none,none,3627.6412366120144,20.72702833124767,car
25.292033534913084,female,2,rent,little,little,1623.0114161944362,25.017139746468978,car
26.504999117752384,female,1,rent,little,none,722.5270343559256,4.775291129100586,furniture/equipment
26.922964584167417,male,2,own,little,little,2539.8828622624214,38.58931219960465,business
35.484837641071906,female,3,own,little,rich,1831.2023299067455,14.702051897057398,furniture/equipment
48.5102915767498,female,2,own,quite rich,none,9053.870030346638,40.805783830860385,furniture/equipment
47.25488770079901,male,2,free,moderate,none,1523.7196422900308,6.836499905420647,radio/TV
49.983285348556784,male,2,own,little,rich,1584.1124718809883,6.711679828174648,car
39.9555465146468,male,1,own,rich,little,2339.749682495571,20.44076501347013,business
28.83546445745957,female,2,own,little,none,2665.511956075985,21.97667821063323,radio/TV
39.319036557678785,male,2,free,little,none,2137.986573129209,36.921944418236855,education
41.99696580082637,female,1,own,little,none,1891.6406306017075,25.490813655392593,business
51.58917971357787,male,2,own,little,rich,3645.9382398187295,35.007035221652565,radio/TV
60.54202058251743,female,2,own,little,moderate,1331.2658809106488,13.07578701128567,radio/TV
41.16693089613428,male,2,own,little,none,6907.788158164934,39.46443769251137,car
33.90015001483602,male,1,own,little,none,2315.2542266558708,29.61167163264984,furniture/equipment
42.28418123639703,male,2,own,none,none,3183.8304675689033,52.93078348813744,car
57.23758073109093,female,1,own,little,little,1267.2107443967125,6.553994846821212,education
28.335348889899947,female,2,own,none,none,969.3999111778577,18.102985906773547,domestic appliances
63.179891146390695,male,2,own,rich,none,1650.9967692718703,14.00313172577155,car
35.313403848937874,male,2,rent,little,little,2602.0267027011205,39.71173396223448,radio/TV
39.199229494390416,male,1,own,none,none,2185.427883696514,6.964987492621384,radio/TV
68.30823025972728,male,3,free,little,moderate,2370.7908243836023,39.5536451694475,business
45.31358814631392,male,2,own,little,none,1837.8946011405772,28.920985678107126,furniture/equipment
38.69128398802574,male,3,own,none,rich,3916.741891359137,14.436822578923877,radio/TV
33.563216723193314,male,2,own,quite rich,rich,1016.0047541809928,14.119203719293164,car
76.88603267506181,male,0,free,quite rich,rich,1757.2227638860143,14.016996636748209,car
35.56247064954651,male,2,own,quite rich,none,3520.812594571906,7.428356437460211,furniture/equipment
31.123418726694048,male,2,own,none,none,3906.5952957931727,27.599623592865868,radio/TV
26.55006895245124,male,2,rent,rich,none,3821.3701452339146,16.363594405934396,car
36.24036310624092,male,2,own,little,little,2738.6987811479617,28.139368695398765,furniture/equipment
40.55645361649978,female,2,own,little,none,5177.637746362385,45.1548846891668,radio/TV
44.45629161136759,male,2,own,little,none,7316.707841385586,32.97786076022122,radio/TV
46.789159970968434,male,0,own,little,moderate,4111.394451936541,20.374683509975412,business
48.534625449999076,male,2,own,none,none,4704.690250358185,28.09973524572174,car
37.52079315804485,female,2,own,little,none,5442.800540315148,6.883828545298279,furniture/equipment
36.381186735646246,male,2,own,little,none,812.6906497666303,13.210617851773609,education
47.11188290329168,male,3,own,little,moderate,8315.49992631522,21.709672070607425,furniture/equipment
28.478324987085635,male,3,own,little,little,3961.5505707870307,34.18205497472329,radio/TV
39.49072143978642,male,3,own,little,none,4549.916400723497,20.876518313121515,furniture/equipment
53.15263346028761,male,1,own,little,none,8122.4986195727015,26.515118052316794,car
31.12610556243958,male,2,own,none,moderate,2182.5956887557572,19.305935527451872,business
38.07347489426158,male,2,free,none,none,7277.565572044601,69.77392794366354,car
46.23167925617754,male,3,own,none,none,7637.166468420125,28.92465281197951,car
45.74890711463385,male,2,own,none,moderate,2606.211269104489,21.127650971845842,business
24.9500630685261,female,0,rent,none,moderate,8383.986797859334,13.798557695448688,car
46.6772978830266,male,2,own,little,moderate,7435.12223686427,20.16965551338962,furniture/equipment
30.076617251306153,male,2,own,moderate,little,1697.477710420093,26.28940364073829,business
33.27386765061895,male,2,own,little,moderate,3014.7071281819553,23.834751326324877,vacation/others
35.425438228980774,male,1,own,little,little,3487.9219935518768,35.870657432078374,furniture/equipment
28.80380108856298,male,2,rent,quite rich,little,3997.1578832056307,19.30884319197834,radio/TV
28.827409765860917,male,2,own,little,little,6301.800735518289,44.26171016072523,radio/TV
38.77624148392032,male,2,own,little,little,4123.836719100069,49.5055495638774,radio/TV
32.51758026322346,female,3,own,little,none,1654.865020173765,14.639756787087475,business
38.62208667569025,female,2,own,little,little,2072.0608059371243,38.984170052726796,car
31.832118125671645,male,2,own,little,little,6591.432278142499,43.268351689169116,education
36.618040317814874,male,2,own,little,none,838.0904004120321,13.71061841413962,radio/TV
36.91356283037085,female,1,own,none,moderate,3713.197164024949,10.576252992102836,car
25.408827165731772,male,2,own,little,moderate,1493.1105671244707,14.877816493756178,radio/TV
39.675207651291124,male,2,own,little,little,7600.80747568512,56.894589393156316,radio/TV
26.40890639192541,male,2,own,moderate,moderate,6678.3199375863705,81.92634740347668,radio/TV
36.83266746754067,male,3,own,quite rich,none,743.7988270467998,19.776267713100697,radio/TV
30.148056599721063,female,3,own,moderate,rich,3346.955447508643,25.441500601355106,car
53.0773742406515,male,2,own,little,none,1955.430331588951,13.22117674454957,furniture/equipment
26.871758369076094,male,2,own,little,rich,4290.587915468288,44.331243398590175,radio/TV
73.50240709067495,female,0,own,little,none,1178.9486681162318,20.444053815354142,radio/TV
46.404560815242434,male,1,own,none,little,1837.0713704452792,25.82011117624874,car
51.70973630173121,male,1,own,quite rich,none,2008.511223568894,7.103679387017783,radio/TV
35.23775992213792,male,3,free,little,none,1749.0612935615325,20.576704059501786,radio/TV
29.84116940744636,female,2,own,none,moderate,1951.5640080388196,33.72090544226081,radio/TV
27.208623368731427,female,2,own,little,little,4097.118119318433,20.393182910388525,radio/TV
40.2451043907023,female,1,rent,none,none,2377.1067409359844,17.571237519281425,furniture/equipment
27.055037068925042,male,2,own,none,moderate,1813.7273336222356,13.846293897730629,radio/TV
41.04758651225655,male,2,own,quite rich,none,4631.697246846861,47.05299604305572,furniture/equipment
42.81757040330786,male,2,own,little,none,1776.2388379964655,20.55093173071413,radio/TV
28.284505408032953,male,1,rent,little,little,1804.3926692749965,27.694292435662977,radio/TV
58.93827843466809,male,2,own,little,none,840.9246029066632,12.52275954335111,radio/TV
43.838599896738636,male,1,own,none,none,11120.216202813554,63.33705390992948,car
26.23852169955671,female,2,rent,little,little,4279.20681220316,19.818250897754872,furniture/equipment
27.63531671001306,male,2,own,little,little,11382.788872738227,39.32400167422965,car
27.04414111282636,female,2,own,moderate,none,4243.004201255096,25.575186783467146,car
49.5420166428357,female,1,own,none,none,4447.9329342902565,38.17099350383779,radio/TV
33.47253373691236,male,2,own,little,none,1612.2122555160186,16.23341437266578,radio/TV
27.72864955444816,male,1,own,little,little,2001.2115871040107,26.74917485084341,furniture/equipment
29.485499737856845,male,2,own,little,none,1314.8783061911815,14.971955482515941,business
46.07154761128519,male,3,free,little,little,3626.4700705304713,40.45341658338863,car
48.13219224940864,male,2,own,little,none,4130.596629101296,13.906650063760818,furniture/equipment
23.20507533923463,female,1,rent,little,moderate,3120.242534507434,28.080577663807592,car
34.20258795209401,male,3,own,little,little,2027.5071404009034,20.81795866759426,radio/TV
42.310342797344234,male,3,own,moderate,moderate,7921.375762106944,17.191917404455506,car
50.238667632929534,male,2,own,little,little,1649.370282512606,16.353529677300564,furniture/equipment
56.87420872881407,male,2,free,none,none,11058.482510198417,29.34111305793505,car
36.570448744137614,female,2,rent,little,little,4431.484664904336,22.326476979274098,car
46.61601980443468,female,2,own,none,none,1008.1556005352992,10.658670652938655,education
35.80030614018417,male,2,own,little,moderate,6758.513534987788,26.37116569093634,radio/TV
49.249342460345304,female,2,own,little,moderate,4288.571338078826,40.896341383721385,radio/TV
41.8914479438862,female,2,own,little,none,2080.2458000778124,26.442554646107766,car
29.937947655116236,female,2,own,little,none,3406.2302559245954,28.207158664147038,radio/TV
29.622467537662622,female,1,own,little,moderate,1609.768092953776,26.72607335711206,car
34.82793550204755,male,2,own,little,none,1819.6137121367885,22.64855046102594,car
23.43128368285656,male,2,own,little,none,18333.934360731,72.57164578303077,radio/TV
34.01312020757581,male,2,own,little,moderate,1215.1212657064239,13.927544418379327,radio/TV
76.54957549736757,male,2,own,little,little,1735.1930214756662,18.020239697489796,repairs
43.43764356414318,male,2,free,little,rich,1088.8794197740615,28.927080509228766,car
31.848033759197307,male,1,own,none,moderate,8101.062536778485,67.30815753582526,radio/TV
59.52187417836795,male,2,own,little,none,3769.847828726876,13.31026965327482,radio/TV
44.896042070561336,female,2,own,little,none,1227.2964217355895,20.770328756672683,car
42.50555666606949,male,1,rent,quite rich,none,1818.9060107197013,11.93081806224897,car
35.7966626192375,male,2,rent,little,little,3639.3993068530854,27.766872478384098,business
50.229971521129144,male,1,own,little,little,1412.2300938636085,19.2807031660281,domestic appliances
64.55429955280934,male,1,own,little,none,1734.29643963789,13.318305333629493,radio/TV
55.91390892748275,female,1,own,none,moderate,4949.876560432644,27.511232563686747,furniture/equipment
33.55227180441381,female,2,own,little,little,3904.536855812785,13.7546006374045,car
38.61577720583825,female,2,own,rich,none,1677.3764742455126,29.967050612147766,car
38.91947004693242,male,1,own,little,little,13629.067934297715,32.4210180864015,repairs
43.06219406621757,female,1,own,none,none,988.1878080949535,14.103353545101523,radio/TV
37.524011022248125,male,2,rent,little,little,2641.8641897465877,24.489113108328286,car
41.142717632187626,female,2,own,none,little,1548.7100907554977,30.325739694507355,car
27.938293975482647,female,2,rent,little,moderate,3499.3499138923216,13.557361546089622,furniture/equipment
36.10761049131293,male,3,free,little,moderate,9249.795646009752,56.37943068652848,vacation/others
25.03794295743882,male,2,own,quite rich,little,2970.24327173362,28.283712428638374,furniture/equipment
56.473703793175666,male,2,own,none,none,2755.6258292054604,13.917289038931973,car
39.710237651520515,male,2,rent,quite rich,none,3422.253979333276,27.48138575851283,furniture/equipment
60.44296240796084,male,2,own,rich,none,4475.409472775927,28.123170467400055,furniture/equipment
46.273493294798456,male,3,own,little,moderate,5026.090335057862,18.42097852330228,furniture/equipment
64.1569429985737,male,2,own,quite rich,none,1598.588426419855,7.10462084701879,domestic appliances
36.22238524279589,male,1,free,little,little,1704.0958869012698,20.813560113295768,car
60.402114776351944,male,1,own,little,little,879.0111517449216,9.111010041288694,car
31.87707366670441,male,1,own,little,little,734.5978085819694,11.2710879880738,car
32.539343722272434,male,2,own,little,none,3177.0675346751245,40.185118766177006,repairs
45.21759344361231,female,2,own,little,moderate,4189.4864886074465,20.33723160984147,furniture/equipment
23.218963915855973,male,2,own,little,none,1646.1908762878486,11.24619898599213,furniture/equipment
42.100538899450505,male,2,own,moderate,moderate,1356.4973806601542,26.601526434180172,radio/TV
25.705859585271384,male,2,rent,moderate,moderate,1563.3129123600436,16.837413537797595,car
34.34203665248298,female,2,own,little,moderate,1112.3398220670338,10.283838559456118,furniture/equipment
41.04270139477644,male,2,own,little,moderate,896.1781380550606,17.88055086159716,radio/TV
52.146338516747306,male,2,free,none,none,1463.547420786469,17.405851880514984,car
25.012706609472232,male,1,own,quite rich,moderate,2857.6362391675157,29.304955781344447,radio/TV
36.37561993524768,male,2,own,moderate,little,2723.0592912692223,26.96139772424737,car
35.702264535096624,male,3,own,little,none,2829.79710921067,10.076690505054504,furniture/equipment
27.922312297253153,male,2,own,little,little,513.5622699098064,10.31525052964963,radio/TV
39.393320062765646,male,2,own,little,rich,1464.6973947433623,28.11101239035579,business
32.66582978082783,female,2,own,moderate,none,1555.0494216801435,7.025461726766391,radio/TV
33.60465782290204,male,2,own,little,little,1980.6762079250666,22.28518765824918,car
40.51850802513883,female,0,own,little,none,1085.1017859059077,14.438364592536512,car
37.77011135706028,male,2,own,little,none,2132.1672219044667,27.90308261519594,radio/TV
43.765313087150275,male,2,own,little,none,2224.1470136302964,12.192266023796952,radio/TV
49.79526728131928,female,1,own,little,none,1722.6061361106836,17.583148745468,radio/TV
40.197518466080375,male,2,own,rich,none,1695.5415535949428,7.230396887320729,furniture/equipment
35.283504303059416,male,2,own,little,none,1584.023724168464,28.15985437374015,car
26.31243743197591,female,3,own,little,rich,2091.5453315563022,21.91160318058247,car
26.276178742520283,female,2,rent,little,little,1412.1431154492284,28.226700763221334,car
41.685968630053814,female,2,free,little,little,1416.467036788194,6.870625426067128,education
35.93567904932106,male,1,own,little,moderate,1712.4036695421325,12.63621736022344,furniture/equipment
49.67593899995284,male,2,free,little,none,6766.44725527191,28.666844546735867,repairs
27.423922898494894,male,1,own,little,little,642.3399129414308,7.072123326301323,radio/TV
50.111044999862926,female,3,rent,little,none,4164.9898981674205,26.068434700153997,car
52.25356808530546,male,1,own,little,moderate,2024.0109759875013,26.054030859043753,radio/TV
39.21526348360301,male,2,own,quite rich,none,2882.0447315680667,27.95125857857022,radio/TV
45.54877179659821,male,2,free,little,little,12708.520171947082,55.549250874643775,car
38.1560236249208,male,1,own,moderate,little,4936.504346431702,20.147289691492514,car
36.561033376969654,male,3,own,little,little,1609.659813714882,10.413442214825427,radio/TV
20.876052417299334,female,2,rent,rich,none,3657.765600808537,18.441470196032697,car
27.279146495841477,female,1,rent,moderate,moderate,959.8910220374884,14.217241484730177,business
41.5414054472563,male,1,own,little,moderate,2529.2795873798386,9.836546170611268,radio/TV
49.261813175699324,female,2,own,little,none,1812.9505486303883,27.466189407428466,radio/TV
26.40677392124295,male,1,own,none,little,4030.851815663413,23.304785195104806,car
24.28640387422818,male,2,own,little,moderate,4689.705131007481,33.91845012538716,furniture/equipment
29.164989138628975,male,1,own,moderate,none,5207.587513245895,33.87957650155553,business
60.43215010336007,male,2,own,moderate,none,2486.9187057272156,27.026825300875192,radio/TV
39.427144157125696,male,3,own,little,moderate,1228.279685505464,6.52345938840798,furniture/equipment
70.83699664200753,male,2,free,little,none,2386.993466926326,27.446814382178168,car
34.13318799551758,male,2,own,moderate,little,1685.235814333942,6.7318177089458064,business
31.34669200822781,female,2,own,little,little,4443.917094796298,15.052913482498298,car
57.244820203595395,male,2,free,little,none,1782.9208740701465,30.063566429401995,education
47.78577941374444,male,2,free,little,little,7272.560858827657,57.81304717012,car
44.963861961049886,male,3,own,little,none,5587.526312801801,16.967774456306252,education
41.99318642207254,male,2,own,moderate,moderate,4565.10406997586,27.622582859688713,car
29.079131864271858,male,2,own,little,little,858.7851860973321,13.097007391609461,car
55.75983333353047,female,1,own,little,none,4271.774258303507,18.52179215835815,car
47.24465890873586,female,1,own,none,moderate,939.0579138786385,7.469186608431933,education
27.198236415066596,female,2,own,little,little,5158.176353599481,23.156693728246523,furniture/equipment
49.834285383998875,male,1,own,little,moderate,1018.367709996529,14.414118386511205,car
39.25826606090365,male,2,free,little,none,1664.9924687597995,17.381465084200443,radio/TV
31.360250048516114,male,2,own,little,rich,1447.3838364704804,6.49898236833722,car
29.045724549038525,male,2,rent,moderate,none,3881.9962180673156,10.164679483966355,car
31.223193534542457,male,2,own,little,none,2759.166419118627,27.758313560126346,radio/TV
22.346537104275193,female,2,own,little,moderate,2216.0515868509756,27.054542737507866,radio/TV
52.01095428343515,male,3,own,none,none,8905.523905686181,54.67523213415591,business
25.719127736362108,female,2,own,little,none,2229.891665761887,20.617740398241793,repairs
25.529154759488147,female,2,rent,little,little,4263.430614223718,27.50294580256144,car
31.536497766471562,female,2,own,little,moderate,1494.2242174461514,20.74703264144773,furniture/equipment
43.074242079994136,male,3,own,little,none,2045.7421324814368,13.163636960162037,car
26.698171858607736,female,2,rent,little,none,2760.770497577393,10.027342732892429,furniture/equipment
69.36280374920206,male,2,own,little,little,3327.5480891795996,26.058498881160034,car
26.727749232730822,male,0,own,little,little,2651.4786482307213,21.580033994717578,furniture/equipment
30.395011492774564,male,2,rent,little,none,3970.3945431860957,6.268305917447901,car
44.365183731171314,male,1,own,little,little,4825.424640765427,13.284474688824307,car
27.985549764908868,female,2,rent,little,little,777.5172287928998,14.631809638357705,furniture/equipment
51.490828497248664,male,2,own,none,moderate,1740.756083470756,17.02336455976303,radio/TV
26.831701535631375,male,2,own,little,moderate,2309.2431770447356,24.476235494607238,radio/TV
41.4265134640707,female,1,own,quite rich,none,3908.6161989226835,13.583213662819624,education
45.1489992467577,female,2,own,none,moderate,6374.509337421166,27.52297900645341,radio/TV
41.966384608499745,male,3,own,little,moderate,13956.677271437013,26.387282136085304,vacation/others
55.512598284219436,male,2,own,little,little,2697.9692956740514,26.98173792743011,car
26.715144115802445,female,1,own,little,little,752.1478721111966,14.718117119318011,radio/TV
57.63111939329517,male,1,own,little,little,2689.8898451573186,11.832463581150868,radio/TV
45.61468539287158,male,2,own,little,little,1765.835377377022,19.867892297059708,furniture/equipment
52.093210127116414,female,2,rent,little,little,2103.6367264219107,16.051800622803427,furniture/equipment
34.15842057774637,female,2,own,little,none,2136.926762622609,20.405684414151207,education
28.45859171612338,female,2,rent,none,little,1463.8770824224976,17.08990741548717,domestic appliances
70.20299510840046,male,2,own,none,none,1103.3347737791194,14.097719512417989,radio/TV
26.849641509699236,female,2,own,none,none,2759.3179225311333,40.43642991737821,radio/TV
42.211732742597654,male,3,rent,none,moderate,8374.062051245517,23.51149957536186,car
27.607739581911122,male,1,rent,quite rich,none,756.3363528564166,7.480546212018068,repairs
35.35759862065549,female,2,own,little,little,1305.0968200123748,21.433950920199834,furniture/equipment
36.12227112944961,male,2,own,moderate,little,3744.6208179479245,55.08458758240614,business
26.493173117709844,male,2,rent,little,little,1834.38233264968,13.690109717368024,radio/TV
38.54688854251943,male,1,own,little,moderate,1518.6890753571645,20.378994179238113,radio/TV
49.29902622273712,male,2,own,none,none,2636.181410568083,29.01676909494257,car
35.83601364439608,male,2,free,none,none,8903.948492998014,53.69444772971687,car
39.98405708094693,male,2,own,none,moderate,3422.054309732091,17.283917031749986,radio/TV
51.72930921014322,male,3,own,little,little,2791.2561064022534,31.11911716753946,business
30.948755573282796,female,2,rent,quite rich,moderate,4957.84779626207,26.99785896862616,car
22.612035031092546,male,2,rent,none,rich,3971.483013079347,25.953041342539077,furniture/equipment
29.671026445383728,female,2,own,quite rich,none,1636.365231620836,13.9937847021706,car
33.165802098217,male,2,own,little,none,3323.8102129573494,17.20424702110846,car
33.30631922684059,male,1,own,little,none,897.2868646760983,16.4501683286056,car
29.83314283213881,male,1,own,little,none,1167.2223689286589,26.959679632272994,education
27.03159574734372,male,2,rent,little,little,4687.314766643132,29.064985558575653,furniture/equipment
38.95260806854804,male,2,own,little,none,2263.6997051350227,19.91090359690934,business
30.322023820449196,female,3,own,little,little,9625.60481240024,44.481672511232205,education
28.0872673469137,male,1,own,little,little,2600.9719849985668,12.751418094103041,radio/TV
44.3918976705341,male,1,own,little,none,8366.561392318887,12.88912353550629,car
45.318294060335475,female,1,rent,none,none,1453.3005743533993,10.56394380713698,education
55.92494914824802,female,2,free,moderate,rich,1749.025163043655,26.64533151847094,radio/TV
24.29554250045219,female,2,rent,little,none,2461.717503078296,11.712196968930506,furniture/equipment
88.67208907603458,male,3,free,little,little,7673.763509700974,29.135422403712187,car
39.42171944720123,male,2,rent,little,little,8774.881256383376,62.3495434819378,business
75.18207935206557,female,2,free,little,none,4528.2230465061575,28.203293768988974,car
44.00646913105911,female,2,own,none,none,1499.5958789447436,12.304037507801954,radio/TV
34.28397946338265,male,3,rent,moderate,none,2246.861307603874,26.44120223577215,radio/TV
34.622983220737076,male,2,free,quite rich,little,3659.9538273632797,29.55499963788113,furniture/equipment
27.621909776316702,female,2,own,little,none,3404.3402377640114,36.99005964490311,business
29.88801562941629,male,2,own,little,moderate,3081.365299584365,39.28701606406385,car
27.22324773825309,female,2,own,little,little,1485.5430109089882,11.401031135507658,furniture/equipment
53.28330837992764,male,1,rent,none,none,811.9689314742934,8.773767218357243,radio/TV
68.91582123012115,male,1,rent,none,none,1449.5464564953227,12.700990651676381,business
30.42425693194832,female,2,rent,none,little,3280.023994888669,26.338428106032787,car
24.236627920227072,male,2,own,quite rich,little,3297.6399102646687,29.39691801981555,furniture/equipment
37.74669096587492,male,3,free,little,little,3407.8894697412334,29.82924281224528,car
31.18893847720637,male,2,own,little,little,2039.2459786415088,13.737941265425828,furniture/equipment
29.994636104299847,female,1,rent,little,little,1945.4706703105844,26.113136756968025,radio/TV
32.07547445130988,female,1,rent,moderate,moderate,4869.750480047801,37.643765252713735,business
31.6463580941097,male,1,own,little,little,1399.50269062804,14.756665435049516,car
47.242717464245295,male,2,own,little,little,3050.292228653397,35.518420481643346,radio/TV
28.916184679907616,male,1,own,little,moderate,1177.8864172010888,9.98441894297816,radio/TV
52.1258150947638,male,2,rent,little,little,5714.110426914142,13.770582395497177,car
58.03244749536382,male,2,own,little,little,825.9858700695348,13.7037839513731,car
37.938462878089695,male,3,own,little,none,8233.038595506498,38.4959046526157,car
54.67422412827866,male,2,own,rich,none,1400.3843564247525,22.0059012943182,radio/TV
28.751387430859115,female,2,rent,little,moderate,1479.533900739644,14.327650224682442,car
43.98391061109109,male,1,own,little,moderate,1026.7755945341364,13.153574353809145,car
31.715393362000025,male,2,own,little,little,4588.212563318943,29.251795740023443,furniture/equipment
48.858886569916564,male,1,own,little,none,827.4100667605536,13.987879284007892,education
26.878648136797384,female,1,rent,moderate,none,1717.2520331874161,21.31835921627302,business
31.415691476331787,male,2,own,little,little,2075.145102550299,29.35984903113432,furniture/equipment
