Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,default_risk
48.76045839194776,male,3,own,none,none,6212.508667176192,43.37672137312596,car,0
43.517130661963506,male,2,own,little,none,5692.966579128818,23.973337808637975,radio/TV,0
57.78197897653757,male,1,own,little,none,915.0076509799111,14.409964003871627,car,1
91.1401444188271,male,3,own,little,rich,2476.0367737133733,37.10135917534562,business,1
31.59072560415799,female,3,own,little,none,13169.565730279564,47.48158190625254,furniture/equipment,0
28.789136970032466,female,1,own,little,moderate,2625.2467890499515,17.286417555394163,radio/TV,1
35.17977611982612,male,1,own,little,none,865.0387516565346,14.172921041907447,radio/TV,1
70.31841390384892,female,3,rent,none,little,1667.6029022455898,33.72956585083891,radio/TV,1
28.682664690538903,male,2,own,little,none,1886.0858357427192,12.214805650470424,radio/TV,1
30.444742010908577,female,2,own,little,none,3522.1293539860653,18.442907346583674,furniture/equipment,1
34.13635681742993,male,2,rent,little,none,3387.8345853519254,17.193622805326235,business,1
32.91970877287716,male,2,own,little,none,3351.5311738016653,23.139171757653425,car,1
36.86205000981333,male,2,own,little,moderate,1819.6142733389456,22.59730131504991,radio/TV,1
39.48630431753583,female,2,own,little,little,2399.884735178294,15.735768548463628,car,1
29.478080951863006,male,2,rent,none,moderate,4309.220747662208,56.86597502479995,radio/TV,1
55.611761163755006,male,2,free,little,little,5708.329340010716,52.76420706842396,car,1
80.36262138132186,male,2,own,little,little,4093.106106618464,30.26796734807722,car,0
30.577854281675297,female,1,rent,little,little,4064.6139908669834,30.46651413343605,furniture/equipment,0
35.60236576431263,female,2,rent,little,none,1860.4377365387213,12.270294922296653,furniture/equipment,1
41.694826367650776,male,3,own,none,none,4189.887238696374,22.14324058570011,car,0
27.862107431949735,female,2,rent,little,little,1744.2861916827155,35.22881921609416,car,1
29.135067426345287,female,1,rent,little,none,800.7939928314684,4.435343779739298,furniture/equipment,1
32.887536473366524,male,2,own,little,little,2535.5959647962227,51.52020299208945,business,1
51.14482059628093,female,3,own,little,rich,2091.263941859235,15.330817234946274,furniture/equipment,1
51.087977092761136,female,2,own,quite rich,none,9624.666839134294,49.894505540436796,furniture/equipment,1
48.69069465916325,male,2,free,moderate,none,1776.8760896804843,7.84788089043524,radio/TV,1
61.650433155125974,male,2,own,little,none,1783.9455611486471,8.483733321615283,car,1
50.12348526339249,male,1,own,rich,none,2473.046544604039,22.70274846380494,business,1
32.770035302448754,female,2,own,little,none,3040.7020727701665,21.422483234679937,radio/TV,1
44.74540038292911,male,2,free,little,none,2278.315024860363,51.91381543417583,education,1
50.24877818932807,female,1,own,none,none,2180.567935160279,27.061690643647506,business,1
64.21866440694265,male,2,own,little,none,3516.0179304695557,39.66467542087263,radio/TV,1
58.67220386344144,female,2,own,little,moderate,1433.4006500864682,17.081702296853756,radio/TV,1
46.834989661370194,male,2,own,little,none,8727.32232124985,43.08496112846004,car,0
41.99179670297662,male,1,own,little,none,2433.5328073699898,32.62917815433422,furniture/equipment,1
53.8911821617238,male,2,own,none,none,3389.8523586086135,59.56850516897812,car,1
64.66775512345272,female,1,own,little,none,1414.9061518592885,7.720698386613377,education,1
30.340609329169638,female,2,own,none,none,1151.895447741521,19.608418448076435,domestic appliances,1
78.25000602144695,male,2,own,none,none,1886.444033027354,13.799733766263678,car,1
36.54850244075926,male,2,rent,little,little,3105.210877359992,43.996186645846436,radio/TV,1
45.69116958913142,male,1,own,none,none,2587.870134733024,8.610643735447884,radio/TV,1
70.94283757307699,male,3,free,little,moderate,2755.6243791340507,49.99028827890526,business,1
56.26150508903841,male,2,own,little,none,2125.4562571231695,31.049665014414636,furniture/equipment,1
47.14523159223871,male,3,own,none,rich,4336.696523195157,15.891748150215472,radio/TV,0
39.95203305981291,male,2,own,quite rich,rich,1283.8546705429367,15.246908993236252,car,1
89.04332419194648,male,0,free,quite rich,rich,2205.182526364492,17.22790006299358,car,1
37.685695263801826,male,2,own,quite rich,none,3831.9016703272696,7.679788453323503,furniture/equipment,1
36.06156933019311,male,2,own,none,none,3733.908650899766,31.756421021123636,radio/TV,1
33.46786411278378,male,2,rent,rich,none,4751.264769415852,21.219045216213097,car,0
45.811545425577414,male,2,own,none,little,3038.302083423346,29.334308436369827,furniture/equipment,1
41.610601258876855,female,2,own,little,none,4822.492984205348,52.41164106418882,radio/TV,1
48.237146973441845,male,2,own,little,none,8244.754866575362,34.40861577076987,radio/TV,0
52.58170886962304,male,0,own,little,none,4474.817181242542,26.333355836003037,business,0
52.87404528287483,male,2,own,none,none,5218.006447292658,30.305578598515265,car,0
47.01550903188226,female,2,own,little,none,6147.376130425373,7.6543807513048305,furniture/equipment,0
42.06184470952332,male,2,own,little,none,924.6540275525125,13.331987794580469,education,1
41.186607811570575,male,3,own,little,moderate,10109.349769958328,22.58136950872015,furniture/equipment,0
36.0162606944418,male,3,own,little,little,4292.037855813342,32.292522366227416,radio/TV,0
44.28144911113941,male,3,own,little,none,5107.953991710559,22.306236578327752,furniture/equipment,0
55.57781580869067,male,1,own,little,none,9419.01714126221,30.870453682106692,car,0
35.36786577580004,male,2,own,none,moderate,2592.513537743472,25.12402490605123,business,1
46.943957816462735,male,2,free,none,none,8886.75035681532,79.24562010840376,car,1
57.890719892068866,male,3,own,none,none,7616.357547399247,31.938423968162674,car,0
55.788823281486344,male,2,own,none,moderate,3418.6678595956805,21.428065100077987,business,1
30.38565315086842,female,0,rent,none,moderate,9313.128113810784,14.543095092476722,car,0
53.1305174602824,male,2,own,little,moderate,8783.305565486637,26.637705033032365,furniture/equipment,0
33.850959003101835,male,2,own,moderate,little,1847.3591067120653,29.43551751656821,business,1
35.37295288439198,male,2,own,little,moderate,3900.958488629438,29.312416504114594,vacation/others,1
42.094678810570834,male,1,own,little,little,3970.946772678828,38.2708164033574,furniture/equipment,1
33.650105809651166,male,2,rent,quite rich,none,4064.6645134072232,23.404118285058306,radio/TV,0
34.89705897546402,male,2,own,little,none,7591.043414476855,50.653314576827746,radio/TV,1
48.468189252980814,male,2,own,little,little,5034.28921610621,59.94194817214236,radio/TV,1
35.71154273898862,female,3,own,little,none,1948.5517965542174,15.467024927665095,business,1
46.989014473330485,female,2,own,little,little,2096.8755859259804,45.40232500732246,car,1
32.53242586564493,male,2,own,little,little,7165.401284996017,51.77631820591115,education,1
41.087796302822554,male,2,own,little,none,843.6063334443511,16.00554903387854,radio/TV,1
41.19517314409165,female,1,own,none,moderate,4457.123275635558,12.50217331818278,car,0
26.348842908573715,male,2,own,little,moderate,1957.9826398906544,15.605075830792982,radio/TV,1
45.152154165171176,male,2,own,little,little,9025.595991945624,65.37065423051114,radio/TV,1
24.78103889243006,male,2,own,moderate,moderate,7179.044245875189,105.39619007235078,radio/TV,1
35.99687816190327,male,3,own,quite rich,none,822.1062810598191,24.086357302076614,radio/TV,1
35.90302272543201,female,3,own,moderate,rich,4139.517027852374,27.954470997610034,car,0
65.41220883317422,male,2,own,little,none,1900.2346166784037,13.77730700989192,furniture/equipment,1
29.050566828636168,male,2,own,little,rich,5180.173782944122,37.32937150741537,radio/TV,0
74.23366405833562,female,0,own,little,none,1534.4766997501108,24.099076312614304,radio/TV,1
48.72843263144598,male,1,own,none,little,2223.6302097890925,27.100869114310168,car,1
60.26044197256827,male,1,own,quite rich,none,2308.1767829047803,7.4911303950511545,radio/TV,1
43.46170166601076,male,3,free,little,none,2107.157436931355,23.83835436753542,radio/TV,1
33.75781989425055,female,2,own,none,moderate,1765.8956617506308,38.81878881240928,radio/TV,1
35.39208445259248,female,2,own,little,little,4799.566449623396,25.430004451141016,radio/TV,0
44.21141017741547,female,1,rent,none,none,2698.8190556683453,19.629166302388466,furniture/equipment,1
30.631360865104472,male,2,own,none,moderate,1657.534078106502,14.7036920579158,radio/TV,1
45.790192607718176,male,2,own,quite rich,none,5461.228090727997,58.75869820362902,furniture/equipment,1
45.22882198688937,male,2,own,little,none,2117.2399037025034,23.009164065096837,radio/TV,1
30.9404664230606,male,1,rent,little,little,1988.550459638559,32.46368804081354,radio/TV,1
73.38292321995097,male,2,own,little,none,1000.4211050344509,15.02710715256864,radio/TV,1
53.372631330372776,male,1,own,none,none,13788.145764238086,66.69093481831385,car,1
31.68442051702207,female,2,rent,little,little,5224.943775558177,23.551502814334256,furniture/equipment,0
30.473075414882416,male,2,own,little,little,14096.821845331715,46.84618311675727,car,0
32.996029527382795,female,2,own,none,none,4793.254068885876,32.3515848848804,car,0
57.630130980984134,female,1,own,none,none,5014.428800518761,45.83287528808493,radio/TV,0
44.86191375596667,male,2,own,little,none,1550.132649581985,16.745460324344403,radio/TV,1
31.147543806138906,male,1,own,little,little,2228.112883323698,30.161342679387868,furniture/equipment,1
35.638801571891115,male,2,own,little,none,1308.0666663439779,16.55258216057258,business,1
56.45293822080844,male,3,free,little,little,4929.03928891504,45.72944611472482,car,0
53.787603959958936,male,2,own,little,none,4271.712435878789,15.304339916982544,furniture/equipment,0
26.436777975088347,female,1,rent,little,moderate,3566.8870664840233,33.56730361417425,car,1
45.724362960660166,male,3,own,little,little,2547.679250695608,22.11844819093394,radio/TV,1
43.747789242637786,male,3,own,moderate,none,8934.86767576513,17.18579517263565,car,0
51.388073956972896,male,2,own,little,little,2171.9285437756653,19.25905332071176,furniture/equipment,1
72.68643386200758,male,2,free,none,none,11482.46818711895,30.037982517003034,car,0
41.34977726768745,female,2,rent,little,little,5232.981316747091,21.660756624444144,car,0
52.63502420375018,female,2,own,none,none,1095.8231296385945,12.824621544101309,education,1
46.714822009188715,male,2,own,little,none,7478.689586065382,32.37961355339228,radio/TV,0
52.044325604328954,female,2,own,little,moderate,4712.483037819629,46.766561178355865,radio/TV,0
44.37088872107812,female,2,own,little,none,2621.111159636811,31.936754574446972,car,1
34.45971697161457,female,2,own,little,none,3998.7389623810595,35.55217847643702,radio/TV,1
28.017309005219026,female,1,own,little,moderate,1667.6769572270925,30.377090732261845,car,1
40.678700554022655,male,2,own,little,none,1773.8334280582096,23.901027542360406,car,1
27.814581195062356,male,2,own,little,none,20218.814847164304,74.9447198244052,radio/TV,1
36.917139499207025,male,2,own,little,moderate,1267.9293427443806,14.584368336135633,radio/TV,1
69.88494924656695,male,2,own,none,none,2080.520461709868,18.622638519873345,repairs,1
55.45787623357525,male,2,free,little,rich,1238.9070446028975,30.050979428347947,car,1
35.37955301566278,male,1,own,none,moderate,8562.188297696915,80.15685478528276,radio/TV,1
75.04199101236105,male,2,own,little,none,3904.956366991757,18.41889094404091,radio/TV,1
45.8638694993504,female,2,own,little,none,1259.0783215052882,22.11112181470349,car,1
48.479952073236944,male,1,rent,quite rich,none,2127.072169313943,12.583374694384537,car,1
41.134460852791,male,2,rent,little,little,4533.016385987916,31.048504768533007,business,0
60.08580050625737,male,1,own,little,little,1353.8915104441128,24.112437927677547,domestic appliances,1
74.48010281465444,male,1,own,little,none,2170.536816098898,15.916260974345743,radio/TV,1
69.45496444217999,female,1,own,none,moderate,5586.626220648955,34.28182990547548,furniture/equipment,0
35.89541635360741,female,2,own,little,little,4783.601892750018,12.68832951535775,car,0
37.94309429169507,female,2,own,rich,none,2015.0124858062475,25.471368311530384,car,1
48.715764583454934,male,1,own,little,little,14695.187195779765,37.51236548396955,repairs,0
41.235816547818345,female,1,own,none,none,1010.6714013273706,16.91676022505245,radio/TV,1
40.89418115436844,male,2,rent,little,little,2727.5882210044206,22.868703936788812,car,1
39.321143445395094,female,2,own,none,little,1943.8965858404665,23.98168238473498,car,1
36.85235371649248,female,2,rent,little,moderate,3866.0274284907,16.285415287463053,furniture/equipment,1
36.30261017964997,male,3,free,none,none,11298.08277793793,63.56955467377303,vacation/others,1
28.728588857552428,male,2,own,quite rich,little,3212.8379199298297,28.58349982368137,furniture/equipment,1
69.56310161270221,male,2,own,none,none,2937.690782708399,14.417352479134884,car,1
42.949494185609915,male,2,rent,quite rich,none,3517.100652981952,28.872615072876783,furniture/equipment,1
64.70172844003905,male,2,own,none,none,4229.05414427813,31.46528476193746,furniture/equipment,0
45.19333656685034,male,3,own,little,none,4905.396785290542,22.27263250287059,furniture/equipment,0
75.57970601824283,male,2,own,quite rich,none,1775.1415459053367,8.096438351385313,domestic appliances,1
42.200961081736075,male,1,free,little,little,1947.9581483497566,18.261672006772095,car,1
57.400281871061125,male,1,own,little,little,834.7149596814511,9.714518507897761,car,1
36.96940648799655,male,1,own,little,little,908.735505740578,10.686551435180055,car,1
36.94070720380088,male,2,own,little,none,3270.676147195117,45.877173557859024,repairs,1
51.66126067746038,female,2,own,little,none,4748.62163592918,22.43151403471775,furniture/equipment,0
23.547641284374635,male,2,own,little,none,1918.5845684899373,12.41805940190619,furniture/equipment,1
57.74725500892003,male,2,own,none,none,1689.8556608092488,26.73759174801586,radio/TV,1
34.418698361385324,male,2,rent,moderate,none,1609.257726104703,19.56823721449613,car,1
37.695028954359714,female,2,own,little,moderate,1161.234665582674,12.202502780890535,furniture/equipment,1
52.13128535738357,male,2,own,little,moderate,870.0244048133898,22.284971154842935,radio/TV,1
69.14433497399989,male,2,free,none,none,1596.5100684984855,18.777351043359786,car,1
26.5909437675692,male,1,own,quite rich,moderate,3222.795179815421,35.9760382317518,radio/TV,1
40.87915954402767,male,2,own,none,little,2792.9807599373503,26.870729297850325,car,1
32.92686185439268,male,3,own,little,none,3096.219573717591,9.547239416118279,furniture/equipment,1
31.662363678355263,male,2,own,little,none,598.9198162395116,12.46029693820353,radio/TV,1
48.11541927093051,male,2,own,none,rich,1628.83086231947,31.186655295244634,business,1
34.994262288304554,female,2,own,moderate,none,1527.694680752138,8.507107613879054,radio/TV,1
37.03639928700507,male,2,own,little,little,2109.6184784490697,24.415853933163525,car,1
41.61184483848436,female,0,own,little,none,1244.7237041501273,16.2238825674345,car,1
44.13266115525884,male,2,own,little,none,2204.4671307653293,35.68516281730525,radio/TV,1
54.93065103887824,male,2,own,little,none,2772.6633898631826,13.419705608357265,radio/TV,1
53.358620640346246,female,1,own,little,none,1882.3159914997264,19.914872258386573,radio/TV,1
44.35219776577638,male,2,own,none,none,2008.80849682039,7.80513364849461,furniture/equipment,1
35.43875262839784,male,2,own,little,none,1909.5542691596384,27.429884502897814,car,1
30.951590046492782,female,3,own,little,none,2595.0336833407728,25.840031284278627,car,1
30.255882485412823,female,2,rent,little,little,1684.1435917133288,29.733941664467846,car,1
42.8315371728898,female,2,free,little,little,1591.7974749911787,8.10268995382981,education,1
37.94287271223,male,1,own,little,moderate,1884.1482753171895,11.436965693428746,furniture/equipment,1
55.46810903905477,male,2,free,little,none,7358.179991331001,28.369296805181328,repairs,0
34.7943266208006,male,1,own,little,none,699.5201537680811,8.661052439533341,radio/TV,1
47.92013087509838,female,3,rent,little,none,5070.390894194359,30.366474506501177,car,0
60.49384640847431,male,1,own,little,moderate,2260.1080126306706,34.68786114250211,radio/TV,1
45.354848777002985,male,2,own,quite rich,none,3066.2143893117723,31.012246418259558,radio/TV,1
46.41374702432575,male,2,free,little,little,13253.744924471333,53.55889068980229,car,1
51.78832820586257,male,1,own,none,little,4869.750118072035,25.005721679517098,car,0
41.29811536779144,male,3,own,little,none,1664.7354798350336,11.169096914019955,radio/TV,1
24.66112617273302,female,2,rent,none,none,4171.3803855035585,20.548033220275567,car,0
27.649891715408252,female,1,rent,none,moderate,1106.7439225669814,15.6302530410481,business,1
54.754376322411034,male,1,own,little,moderate,2535.738405151882,10.311193594851417,radio/TV,1
51.50103986867803,female,2,own,little,none,2186.933012004559,31.594307436889366,radio/TV,1
28.95217918501526,male,1,own,none,little,4565.958404616884,31.912068598520882,car,0
31.033709429491932,male,2,own,little,none,5353.095999241846,40.47895937554338,furniture/equipment,0
34.321816605151085,male,1,own,moderate,none,5736.097431391584,38.82744674098361,business,0
68.93771778977981,male,2,own,moderate,none,2746.243669021723,33.780824164696554,radio/TV,1
44.29432976936642,male,3,own,little,moderate,1551.4076437239987,7.926401079121867,furniture/equipment,1
73.50350407825816,male,2,free,little,none,2399.0529957870835,31.702882152630707,car,1
41.34707490706926,male,2,own,none,none,2016.8854397560892,7.145024896704538,business,1
36.11924703301279,female,2,own,little,little,5542.830539713215,19.850772038684397,car,0
80.01048039970557,male,2,free,little,none,1969.00195261046,33.68506419940067,education,1
53.961260915881724,male,2,free,little,little,9111.869781470727,58.38690166991988,car,1
58.14462709141978,male,3,own,none,none,5894.303496300905,21.63674373187042,education,0
47.68812025944814,male,2,own,moderate,none,5153.355389434729,30.979905542051696,car,0
34.57762290845488,male,2,own,little,little,1006.4584275627357,14.53467658615375,car,1
63.6325257264954,female,1,own,little,none,4623.929438315486,20.996448115380367,car,0
48.242027749482695,female,1,own,none,none,1287.1673310584918,7.627923458557039,education,1
33.274196123276724,female,2,own,little,little,5892.578381419906,27.519029774972218,furniture/equipment,0
48.37454387970846,male,1,own,little,moderate,1077.8906369637823,15.249889641289757,car,1
42.980036633723216,male,2,free,little,none,2104.1684497273764,19.410260784705144,radio/TV,1
33.81262413944501,male,2,own,none,rich,1499.9523099828803,8.096136122600575,car,1
30.54088436783342,male,2,rent,none,none,5019.441777293011,11.961807351831006,car,0
35.79812645337894,male,2,own,little,none,3226.53945325142,26.41072372691583,radio/TV,1
26.77149993636339,female,2,own,little,moderate,2342.5069031766707,28.509015023773465,radio/TV,1
63.03223599309681,male,3,own,none,none,9604.289779719447,66.8611679269959,business,1
30.45401654156094,female,2,own,little,none,2311.0615829131825,23.162154139977215,repairs,1
27.1354743772342,female,2,rent,little,little,4643.540681799132,29.94304487334859,car,0
36.09634438212795,female,2,own,little,none,1643.6095601979466,20.95456677253655,furniture/equipment,1
51.18471420991832,male,3,own,little,none,2596.0880442795437,14.304316414468982,car,1
30.65932356945924,female,2,rent,none,none,3292.802042482122,9.880381224034249,furniture/equipment,1
86.79470122846855,male,2,own,little,little,4256.8037028505905,30.956926275116324,car,0
32.576191034801575,male,0,own,little,little,3075.875847027186,22.322812354954117,furniture/equipment,1
31.467142183980734,male,2,rent,little,none,4499.795744816675,7.220047265408811,car,0
49.38819937667168,male,1,own,little,little,4457.593696084168,14.225064232315251,car,0
29.88050553686872,female,2,rent,little,little,795.0572716644485,16.03676475702329,furniture/equipment,1
63.42366833041873,male,2,own,none,moderate,2146.3976960070795,22.639796898314916,radio/TV,1
29.189710940697456,male,2,own,little,none,2980.1173377214845,27.57147979304829,radio/TV,1
48.00311036544821,female,1,own,quite rich,none,4055.619943862991,16.991257251960626,education,0
54.38530148933542,female,2,own,none,moderate,6307.991170646669,33.53544374643617,radio/TV,0
50.762886672811845,male,3,own,little,moderate,15487.876807342433,29.33017742549592,vacation/others,0
59.14487837250002,male,2,own,little,little,3058.4211148761556,31.687766291006476,car,1
29.961827248482383,female,1,own,little,little,763.1188196529049,15.050840100794863,radio/TV,1
62.78796026025663,male,1,own,little,little,3107.670131793437,13.18568858041874,radio/TV,1
49.47607325183288,male,2,own,little,little,1945.3127493998868,26.11643582412819,furniture/equipment,1
56.60231295284639,female,2,rent,little,little,2395.8335560229575,20.408409348946968,furniture/equipment,1
40.41943635980336,female,2,own,none,none,2525.0273838278895,24.315495071820195,education,1
29.513012548705035,female,2,rent,none,little,1658.3188394008946,18.854536020068036,domestic appliances,1
82.9542542567314,male,2,own,none,none,1168.4161121810291,13.819132002090797,radio/TV,1
33.66607821853079,female,2,own,none,none,3085.9594129401567,46.04951444205453,radio/TV,1
48.674482187121605,male,3,rent,none,moderate,9111.742259688795,28.41321630972783,car,0
27.417074440018112,male,1,rent,quite rich,none,833.5792720277797,6.883699286046211,repairs,1
46.19029587629702,female,2,own,little,little,1441.0301653123508,21.500839137281947,furniture/equipment,1
42.38205026806646,male,2,own,moderate,none,5205.877581001982,63.006085133923534,business,1
27.301345328397314,male,2,rent,little,none,2080.245043314186,14.418414258183285,radio/TV,1
38.96372201714831,male,1,own,little,moderate,1652.8580106244065,21.97345779519262,radio/TV,1
61.02168993752863,male,2,own,none,none,3009.2208826710084,30.183363403852375,car,1
44.986012675606446,male,2,free,none,none,11219.702695974125,55.84503645988728,car,1
37.730777183918526,male,2,own,none,moderate,3866.4284011336363,18.03881723067545,radio/TV,1
49.881369529649454,male,3,own,little,little,3264.866623334775,36.99925537532574,business,1
35.70176504951705,female,2,rent,quite rich,moderate,5302.766628171061,28.062312522645684,car,0
23.673914699430796,male,2,rent,none,none,4864.039212065578,27.36510687721239,furniture/equipment,0
32.72509819634526,female,2,own,quite rich,none,1584.076565323306,14.843970024559328,car,1
43.00690750515581,male,2,own,little,none,3596.40213366722,20.597933253764772,car,1
39.04808743089377,male,1,own,little,none,946.8472144867958,17.924309468804353,car,1
34.31577442618497,male,1,own,little,none,1231.4937679793595,30.08500541252252,education,1
32.36684613901735,male,2,rent,little,little,6055.063664788372,31.306461114037457,furniture/equipment,0
49.05778455092502,male,2,own,little,none,2970.103528507563,20.25772662085263,business,1
36.085774173380194,female,3,own,little,little,10999.088213311972,48.580940353590115,education,1
31.883411024125365,male,1,own,little,little,2989.086966752703,16.060122037684373,radio/TV,1
43.043172323428,male,1,own,little,none,8094.5954697544,13.849760678494706,car,0
55.189381948155855,female,1,rent,none,none,1549.6913793130877,12.605332060616774,education,1
66.02747947272364,female,2,free,none,rich,1681.6221773622353,28.49400936251271,radio/TV,1
29.713545657498543,female,2,rent,little,none,2656.5661054153106,14.12790899325357,furniture/equipment,1
110.58437902556437,male,3,free,little,little,8488.272864006161,31.5707847974286,car,0
49.89540082128285,male,2,rent,little,little,9141.615505454405,75.98068446073096,business,1
84.12329493834726,female,2,free,little,none,4140.477061241817,31.15230327511605,car,0
53.52824670258219,female,2,own,none,none,1704.7408717585743,15.47128228102687,radio/TV,1
38.66677256865655,male,3,rent,moderate,none,2267.371550806863,34.12867895140252,radio/TV,1
31.521568501813945,male,2,free,quite rich,little,4433.823774790824,28.615970094069567,furniture/equipment,0
32.50223872617705,female,2,own,little,none,4166.476449918893,40.38368651081623,business,0
38.33235367356921,male,2,own,little,moderate,3406.733545172629,50.53069041146093,car,1
28.04253991777392,female,2,own,little,none,1334.888340849843,12.404465064816142,furniture/equipment,1
58.77202647591008,male,1,rent,none,none,928.1216918027519,9.730373154132113,radio/TV,1
68.14443301075251,male,1,rent,none,none,1782.3612978638193,17.639323179610454,business,1
38.438198747524595,female,2,rent,none,little,4206.287304126831,30.23569193534008,car,0
32.29928340631963,male,2,own,quite rich,little,3328.6833746888565,32.835269583780736,furniture/equipment,1
41.194845756521524,male,3,free,little,little,3927.5394739618278,28.431138524784345,car,1
35.49770460105053,male,2,own,little,little,2076.9980573115454,16.505679957681373,furniture/equipment,1
